size,mmult,mmultO3,mmult_simd,mmult_simdO3 
100,0.009582,0.001911,0.007768,0.000923
101,0.007390,0.001603,0.007163,0.000879
102,0.007047,0.001535,0.006805,0.000759
103,0.006702,0.001445,0.006756,0.000831
104,0.006826,0.001484,0.006897,0.000773
105,0.007860,0.001663,0.007275,0.000870
106,0.007439,0.001592,0.007525,0.000841
107,0.007631,0.001638,0.007527,0.000868
108,0.008114,0.001699,0.007799,0.000858
109,0.007947,0.001716,0.007980,0.001001
110,0.008212,0.001840,0.008203,0.001069
111,0.008446,0.001920,0.008481,0.001022
112,0.008950,0.001867,0.008774,0.001079
113,0.008840,0.002003,0.008956,0.001124
114,0.009080,0.002069,0.009146,0.001144
115,0.009292,0.002071,0.009388,0.001177
116,0.009521,0.002136,0.009631,0.001183
117,0.009828,0.002148,0.009890,0.001272
118,0.010070,0.002207,0.010158,0.001234
119,0.010342,0.002330,0.010362,0.001335
120,0.010467,0.002258,0.010627,0.001292
121,0.010871,0.002412,0.010917,0.001384
122,0.011154,0.002372,0.011111,0.001285
123,0.011416,0.002420,0.011537,0.001451
124,0.011640,0.002524,0.011782,0.001374
125,0.011944,0.002522,0.012075,0.001478
126,0.012343,0.002620,0.012373,0.001416
127,0.012591,0.002707,0.012706,0.001558
128,0.013683,0.003012,0.012947,0.001528
129,0.013202,0.002856,0.013339,0.001658
130,0.013502,0.003051,0.013661,0.001644
131,0.013951,0.002949,0.014009,0.001697
132,0.014042,0.003229,0.014143,0.001727
133,0.014441,0.003042,0.014607,0.001750
134,0.014797,0.003324,0.014926,0.001708
135,0.015159,0.003233,0.015329,0.001905
136,0.015375,0.003442,0.015695,0.001806
137,0.016061,0.003479,0.015893,0.001891
138,0.016272,0.003685,0.016336,0.001879
139,0.016567,0.003505,0.016645,0.001981
140,0.016694,0.003852,0.016931,0.001962
141,0.017199,0.003670,0.017260,0.002089
142,0.018041,0.004025,0.017797,0.002142
143,0.018238,0.004141,0.018210,0.002156
144,0.018890,0.004174,0.018441,0.002131
145,0.019919,0.004513,0.018884,0.002326
146,0.020042,0.004704,0.019226,0.002250
147,0.020727,0.004702,0.019595,0.002390
148,0.020435,0.004626,0.020017,0.002297
149,0.021567,0.004889,0.020467,0.002509
150,0.021498,0.004933,0.020808,0.002447
151,0.022353,0.005068,0.021211,0.002571
152,0.022031,0.004969,0.021678,0.002549
153,0.023058,0.005383,0.022138,0.002689
154,0.024097,0.005451,0.025550,0.002980
155,0.024567,0.005467,0.022955,0.002801
156,0.024220,0.005498,0.023418,0.002759
157,0.025002,0.005615,0.023907,0.002909
158,0.025481,0.005676,0.024550,0.002803
159,0.026094,0.005918,0.024640,0.003004
160,0.027124,0.006454,0.025311,0.002931
161,0.027219,0.006361,0.025699,0.003101
162,0.028115,0.006296,0.026228,0.003066
163,0.028219,0.006557,0.026624,0.003210
164,0.028344,0.006572,0.027104,0.003151
165,0.029541,0.006512,0.027664,0.003337
166,0.029260,0.006573,0.028221,0.003259
167,0.030542,0.006805,0.028658,0.003471
168,0.029970,0.006693,0.029175,0.003400
169,0.031354,0.007197,0.029571,0.003576
170,0.032623,0.007281,0.035686,0.005051
171,0.043447,0.009257,0.039788,0.006678
172,0.039861,0.007974,0.031593,0.003650
173,0.034650,0.007861,0.031976,0.003904
174,0.035106,0.007968,0.032309,0.003914
175,0.035889,0.008242,0.032945,0.003984
176,0.037063,0.008574,0.033412,0.003907
177,0.038064,0.008759,0.033970,0.004168
178,0.038034,0.008531,0.034787,0.004012
179,0.038704,0.008941,0.035083,0.004550
180,0.037923,0.009004,0.035954,0.004287
181,0.042769,0.010384,0.036536,0.004610
182,0.042698,0.009800,0.037075,0.004463
183,0.042095,0.009786,0.037908,0.004576
184,0.040790,0.009822,0.038524,0.004672
185,0.046513,0.011166,0.038907,0.004824
186,0.045748,0.010323,0.039498,0.004786
187,0.047332,0.013637,0.058209,0.005660
188,0.046769,0.010375,0.041012,0.004714
189,0.048383,0.011690,0.041292,0.005054
190,0.073679,0.013646,0.044314,0.005049
191,0.050621,0.012511,0.045511,0.005395
192,0.051158,0.014486,0.043554,0.006057
193,0.070575,0.014184,0.044267,0.005366
194,0.053128,0.012119,0.044710,0.005196
195,0.056606,0.013305,0.045805,0.005675
196,0.054465,0.011975,0.046208,0.005453
197,0.056745,0.014860,0.046797,0.005656
198,0.058397,0.013106,0.047262,0.005497
199,0.058512,0.014509,0.048324,0.005868
200,0.054380,0.012695,0.049107,0.005672
201,0.061033,0.014886,0.050545,0.006277
202,0.062461,0.013703,0.050768,0.005981
203,0.063520,0.015410,0.051322,0.006238
204,0.060674,0.013735,0.052104,0.006058
205,0.069899,0.017146,0.052817,0.006551
206,0.067592,0.014815,0.054158,0.006267
207,0.072526,0.016723,0.054533,0.006739
208,0.064877,0.015085,0.054990,0.006372
209,0.070495,0.017075,0.055902,0.006805
210,0.071718,0.015893,0.057094,0.006686
211,0.073922,0.017941,0.057558,0.007168
212,0.068464,0.015521,0.068319,0.008765
213,0.078032,0.018091,0.059585,0.007294
214,0.076811,0.016973,0.060048,0.006959
215,0.076311,0.018548,0.060993,0.007437
216,0.069324,0.026089,0.071899,0.007253
217,0.079391,0.019454,0.073107,0.008986
218,0.083513,0.017886,0.063529,0.007424
219,0.081935,0.021443,0.072247,0.007974
220,0.077252,0.017536,0.065294,0.007534
221,0.084413,0.020835,0.065991,0.008091
222,0.087139,0.019038,0.066939,0.007769
223,0.087598,0.021551,0.067699,0.008403
224,0.084565,0.021885,0.068804,0.007926
225,0.089407,0.021957,0.069454,0.008494
226,0.092438,0.020156,0.070433,0.008151
227,0.092249,0.022547,0.071714,0.008728
228,0.086382,0.019563,0.072228,0.008381
229,0.094619,0.024884,0.078899,0.009022
230,0.096551,0.021111,0.074864,0.008811
231,0.096758,0.023578,0.075876,0.009174
232,0.086612,0.020243,0.076535,0.008816
233,0.100283,0.024830,0.082517,0.009542
234,0.103565,0.022340,0.078167,0.008978
235,0.102697,0.025074,0.079349,0.009632
236,0.095258,0.021595,0.080735,0.009286
237,0.105096,0.025710,0.081345,0.009879
238,0.108597,0.023604,0.082732,0.009470
239,0.111957,0.028285,0.083315,0.010075
240,0.104564,0.024281,0.085160,0.009886
241,0.115174,0.028695,0.085863,0.010339
242,0.113283,0.024624,0.086903,0.009951
243,0.113767,0.027569,0.087790,0.010577
244,0.105509,0.023867,0.089159,0.010182
245,0.125480,0.029196,0.089958,0.011073
246,0.120727,0.026384,0.091660,0.010513
247,0.120979,0.029625,0.092083,0.011175
248,0.106504,0.025091,0.093555,0.010806
249,0.124060,0.030516,0.094264,0.011390
250,0.126599,0.027556,0.095184,0.011019
251,0.137624,0.030724,0.096345,0.011543
252,0.116045,0.026327,0.097115,0.011151
253,0.128095,0.031333,0.098635,0.011757
254,0.130085,0.028595,0.099753,0.011459
255,0.129950,0.032077,0.101004,0.011860
256,0.180195,0.049414,0.102035,0.011654
257,0.138288,0.038742,0.104436,0.012399
258,0.127131,0.030054,0.123802,0.013687
259,0.129135,0.034147,0.105638,0.012478
260,0.123190,0.029147,0.106817,0.012265
261,0.131984,0.034921,0.107966,0.012746
262,0.134201,0.031748,0.109215,0.012554
263,0.135809,0.035836,0.110805,0.013035
264,0.127614,0.042996,0.118640,0.013142
265,0.154098,0.040760,0.113519,0.013424
266,0.141688,0.033356,0.114586,0.013142
267,0.144285,0.037613,0.124247,0.013831
268,0.136464,0.031857,0.117203,0.013417
269,0.148541,0.038101,0.118632,0.014111
270,0.148595,0.034526,0.120089,0.013689
271,0.151413,0.038972,0.121135,0.020525
272,0.153491,0.038146,0.143718,0.015610
273,0.156436,0.040181,0.124167,0.015017
274,0.157811,0.037239,0.125673,0.014579
275,0.159599,0.041279,0.126810,0.014861
276,0.162049,0.046041,0.130772,0.014855
277,0.162478,0.041565,0.129358,0.015249
278,0.172229,0.038737,0.130806,0.015095
279,0.168432,0.043255,0.132455,0.015543
280,0.153084,0.036197,0.133952,0.015402
281,0.173430,0.044207,0.135019,0.016109
282,0.176450,0.039901,0.136732,0.015546
283,0.199041,0.044659,0.143167,0.017796
284,0.166255,0.038193,0.165281,0.016844
285,0.182487,0.046129,0.149687,0.016809
286,0.186482,0.041859,0.142731,0.016301
287,0.187657,0.047378,0.144227,0.026863
288,0.193008,0.047857,0.148716,0.016725
289,0.191004,0.048171,0.147002,0.017227
290,0.211153,0.043528,0.149091,0.017195
291,0.194763,0.049335,0.151020,0.017999
292,0.180627,0.041509,0.152069,0.017528
293,0.198724,0.049545,0.170087,0.018067
294,0.205009,0.045392,0.154876,0.017620
295,0.205932,0.050919,0.156798,0.018435
296,0.180377,0.042598,0.157776,0.017952
297,0.206866,0.051778,0.159354,0.018782
298,0.211021,0.046615,0.154996,0.015680
299,0.175330,0.044318,0.139737,0.016515
300,0.210912,0.045001,0.143812,0.016319
301,0.186677,0.046072,0.141800,0.017223
302,0.221036,0.048933,0.167912,0.019306
303,0.219912,0.054574,0.176398,0.020104
304,0.215132,0.056876,0.171349,0.019646
305,0.223989,0.055587,0.175434,0.020204
306,0.228947,0.050747,0.174267,0.019769
307,0.229794,0.057553,0.176036,0.020452
308,0.211870,0.048531,0.177667,0.020067
309,0.233152,0.057887,0.182033,0.020984
310,0.237984,0.052728,0.180793,0.020486
311,0.238667,0.059337,0.182554,0.021314
312,0.210135,0.049805,0.184916,0.021086
313,0.248162,0.061266,0.208774,0.021966
314,0.250404,0.055308,0.188006,0.021400
315,0.251333,0.063112,0.190802,0.022389
316,0.230059,0.052896,0.192164,0.021841
317,0.264188,0.068001,0.194267,0.022614
318,0.274873,0.061165,0.196404,0.022673
319,0.264919,0.065277,0.198674,0.023118
320,0.278249,0.075540,0.199993,0.022583
321,0.274824,0.065502,0.201212,0.023542
322,0.267579,0.059162,0.202806,0.022966
323,0.267327,0.066733,0.204848,0.023777
324,0.285726,0.057288,0.207459,0.036883
325,0.278778,0.067708,0.208573,0.024331
326,0.300853,0.064621,0.211236,0.024418
327,0.283831,0.086388,0.219914,0.024998
328,0.245739,0.058109,0.215201,0.024568
329,0.296114,0.084159,0.218286,0.025538
330,0.289870,0.064460,0.218932,0.025093
331,0.302427,0.077397,0.219822,0.026422
332,0.267326,0.061331,0.222467,0.025146
333,0.298226,0.074330,0.224086,0.026038
334,0.303939,0.067912,0.228313,0.025802
335,0.302616,0.090816,0.230754,0.026549
336,0.325295,0.074931,0.246563,0.026505
337,0.310792,0.076882,0.235190,0.027748
338,0.325655,0.069223,0.234963,0.028124
339,0.310138,0.085243,0.235876,0.027563
340,0.285021,0.066860,0.243576,0.028374
341,0.316482,0.078885,0.248777,0.028435
342,0.334081,0.073673,0.243407,0.027547
343,0.326719,0.081656,0.247688,0.028460
344,0.286998,0.069254,0.249257,0.028492
345,0.327634,0.081735,0.249623,0.029194
346,0.333917,0.075188,0.251730,0.028924
347,0.334327,0.083644,0.262636,0.029491
348,0.308901,0.070782,0.260675,0.028959
349,0.348226,0.091858,0.274353,0.029664
350,0.344998,0.076234,0.259338,0.029470
351,0.344597,0.085200,0.228418,0.024693
352,0.280609,0.073398,0.217910,0.025143
353,0.290481,0.076894,0.224190,0.025980
354,0.298141,0.077600,0.222868,0.025843
355,0.296488,0.073553,0.223757,0.026521
356,0.272938,0.061872,0.226480,0.025543
357,0.376129,0.078134,0.260780,0.032343
358,0.370434,0.081793,0.278536,0.037890
359,0.375628,0.092518,0.309336,0.032812
360,0.335462,0.077370,0.281882,0.032071
361,0.379438,0.094446,0.284332,0.032970
362,0.387211,0.085561,0.302828,0.034027
363,0.390458,0.096578,0.296945,0.033868
364,0.354210,0.097054,0.293652,0.033529
365,0.401659,0.097480,0.315331,0.034457
366,0.406537,0.092541,0.315204,0.034012
367,0.396990,0.098319,0.300268,0.035262
368,0.395935,0.099387,0.301778,0.034258
369,0.407111,0.100851,0.304838,0.035555
370,0.423672,0.091403,0.307709,0.035144
371,0.418515,0.103320,0.326491,0.036408
372,0.377184,0.086216,0.312494,0.035820
373,0.417006,0.104366,0.315721,0.036935
374,0.424133,0.093667,0.316828,0.036047
375,0.454983,0.106805,0.319863,0.037222
376,0.373355,0.087837,0.322504,0.036572
377,0.434606,0.108193,0.345250,0.038056
378,0.439874,0.098577,0.331302,0.039701
379,0.442948,0.109909,0.329928,0.038078
380,0.403803,0.092240,0.353130,0.037649
381,0.455087,0.110072,0.335476,0.038982
382,0.452065,0.117972,0.337922,0.038145
383,0.453406,0.112231,0.339118,0.039224
384,0.626801,0.168085,0.343095,0.038274
385,0.467592,0.123755,0.346338,0.040491
386,0.483702,0.107840,0.348769,0.039392
387,0.474712,0.118025,0.361340,0.040948
388,0.431054,0.111800,0.354480,0.040327
389,0.479968,0.118834,0.357188,0.041169
390,0.494185,0.110180,0.359267,0.040587
391,0.497533,0.120159,0.363046,0.042142
392,0.423078,0.111843,0.391631,0.043209
393,0.490170,0.121600,0.369367,0.043150
394,0.547325,0.118548,0.371383,0.041640
395,0.513207,0.130697,0.372420,0.043227
396,0.457773,0.104617,0.376383,0.042502
397,0.538426,0.128249,0.381893,0.044439
398,0.550652,0.119523,0.382901,0.043605
399,0.525160,0.129125,0.414213,0.044609
400,0.495622,0.127377,0.389004,0.043952
401,0.522703,0.139257,0.401544,0.045017
402,0.530177,0.116926,0.392897,0.044175
403,0.557262,0.131149,0.425069,0.046446
404,0.505848,0.111203,0.431627,0.045414
405,0.550635,0.132049,0.402276,0.046455
406,0.574477,0.124274,0.411721,0.047071
407,0.579650,0.146541,0.420101,0.048437
408,0.486326,0.111064,0.410419,0.046242
409,0.589764,0.140929,0.426370,0.047825
410,0.617564,0.131027,0.416445,0.047259
411,0.588002,0.140359,0.423478,0.049169
412,0.529913,0.118150,0.423443,0.048284
413,0.572690,0.142533,0.448966,0.051092
414,0.610534,0.131258,0.429955,0.048506
415,0.616103,0.149864,0.438901,0.050291
416,0.565235,0.148900,0.437037,0.049205
417,0.589380,0.146565,0.437680,0.050438
418,0.598411,0.133803,0.442179,0.049912
419,0.634459,0.163266,0.448427,0.051912
420,0.570350,0.125618,0.455619,0.050569
421,0.632806,0.160745,0.574358,0.052571
422,0.626199,0.149846,0.454249,0.051317
423,0.702317,0.252197,0.491296,0.058802
424,0.543844,0.127471,0.478190,0.054480
425,0.668632,0.256595,0.508160,0.054277
426,0.669264,0.146627,0.494957,0.052650
427,0.836187,0.168924,0.471428,0.054379
428,0.615026,0.133237,0.504699,0.083009
429,0.780518,0.170428,0.481913,0.056882
430,0.692065,0.154866,0.618287,0.054204
431,0.683502,0.165824,0.484821,0.055511
432,0.660993,0.215110,0.491335,0.057431
433,0.680119,0.169682,0.493108,0.057083
434,0.799261,0.151869,0.496262,0.056139
435,0.682143,0.170789,0.599514,0.057672
436,0.627561,0.141941,0.440155,0.050207
437,0.662814,0.174991,0.499429,0.049339
438,0.583807,0.126348,0.584916,0.069026
439,0.652948,0.150023,0.503432,0.059192
440,0.600526,0.140990,0.516269,0.058490
441,0.713942,0.175691,0.516229,0.059616
442,0.836731,0.161662,0.449227,0.051506
443,0.599220,0.154917,0.445201,0.048392
444,0.578117,0.128820,0.454990,0.051136
445,0.638559,0.156061,0.460115,0.052871
446,0.642254,0.146230,0.454251,0.050705
447,0.614868,0.155255,0.456754,0.052256
448,0.794141,0.200291,0.464704,0.052751
449,0.706437,0.157424,0.470841,0.054745
450,0.653484,0.149710,0.467613,0.054032
451,0.683306,0.182719,0.484357,0.056066
452,0.657010,0.145313,0.477215,0.052478
453,0.866582,0.171119,0.484121,0.055560
454,0.710349,0.166435,0.479022,0.054417
455,0.670471,0.164220,0.479317,0.057391
456,0.593587,0.138454,0.483026,0.057252
457,0.707209,0.179887,0.553602,0.065932
458,0.717310,0.160471,0.501386,0.057301
459,0.688384,0.168290,0.496479,0.057762
460,0.633496,0.150312,0.487255,0.053928
461,0.707172,0.184350,0.496281,0.057111
462,0.700690,0.160497,0.506375,0.057055
463,0.713653,0.181697,0.513209,0.060815
464,0.683680,0.175977,0.520417,0.058693
465,0.717634,0.185049,0.583868,0.070530
466,0.762019,0.174891,0.601783,0.068769
467,0.850267,0.210562,0.537773,0.062072
468,0.685788,0.189836,0.614838,0.069375
469,0.854038,0.221156,0.618707,0.069313
470,0.866218,0.201976,0.569966,0.058562
471,0.725690,0.184571,0.542522,0.061961
472,0.665397,0.163196,0.534658,0.060204
473,0.738659,0.192785,0.549603,0.062598
474,0.782517,0.178708,0.568408,0.062585
475,0.766844,0.192449,0.543667,0.064098
476,0.731610,0.174873,0.547689,0.062943
477,0.787366,0.204763,0.550551,0.062578
478,0.797816,0.201873,0.559367,0.063497
479,0.820555,0.205002,0.561295,0.063234
480,0.763687,0.211573,0.561038,0.060451
481,0.797157,0.240331,0.642694,0.077337
482,0.969282,0.218421,0.656849,0.076225
483,0.904722,0.203294,0.569874,0.067403
484,0.762984,0.188075,0.573751,0.065032
485,0.806095,0.232965,0.645603,0.069446
486,0.871324,0.204459,0.655956,0.067101
487,0.835020,0.216039,0.593113,0.069536
488,0.870981,0.225720,0.703351,0.079830
489,0.942254,0.258398,0.701332,0.080862
490,0.936852,0.213281,0.607558,0.068560
491,0.961581,0.227213,0.671106,0.081990
492,0.946620,0.239924,0.717975,0.080407
493,0.937829,0.219463,0.625675,0.072900
494,0.913814,0.210539,0.595910,0.067853
495,0.892739,0.242860,0.629913,0.071733
496,0.912069,0.245870,0.731688,0.078193
497,0.996494,0.235943,0.625733,0.069872
498,0.887759,0.212818,0.635075,0.074292
499,0.947109,0.279512,0.671231,0.086261
500,0.889940,0.271203,0.748444,0.084488
501,1.116540,0.281006,0.760840,0.102140
502,1.161013,0.274539,0.811378,0.090744
503,1.105774,0.289072,0.768912,0.088397
504,1.016912,0.283783,0.787022,0.087520
505,1.148968,0.293519,0.778965,0.092815
506,1.135170,0.222138,0.623046,0.094053
507,1.171108,0.292014,0.785703,0.092203
508,1.112918,0.271746,0.818570,0.089490
509,1.140538,0.287625,0.717507,0.077590
510,1.023142,0.275587,0.690807,0.074090
511,1.075540,0.291057,0.820641,0.093426
512,1.577665,0.504145,0.810510,0.076819
513,0.997165,0.249661,0.667910,0.072889
514,1.013989,0.268883,0.684667,0.075837
515,1.040120,0.319131,0.707179,0.080819
516,1.033194,0.329218,0.721268,0.092886
517,1.357175,0.446780,0.832504,0.101109
518,1.384349,0.503269,0.841522,0.094969
519,1.422546,0.538977,0.693363,0.078982
520,1.138405,0.487428,0.718620,0.095093
521,1.494905,0.672742,0.885491,0.097772
522,1.484788,0.720196,0.884502,0.096515
523,1.570380,0.746175,0.869850,0.098733
524,1.460861,0.787955,0.892526,0.097275
525,1.551700,0.826437,0.890047,0.100712
526,1.610564,0.861949,0.879296,0.099361
527,1.613231,0.883735,0.882064,0.100795
528,1.514114,0.921257,0.885837,0.103926
529,1.669173,0.963866,0.897447,0.104158
530,1.722238,0.991643,0.927973,0.099988
531,1.727111,1.038187,0.927557,0.103505
532,1.691829,1.059420,0.924080,0.101069
533,1.794347,1.104247,0.921697,0.105379
534,1.816588,1.140272,0.932903,0.103660
535,1.931155,1.312107,0.933562,0.106489
536,1.768776,1.164819,0.817159,0.104080
537,1.934820,1.285469,0.932750,0.106864
538,1.990191,1.828655,0.944385,0.105276
539,1.899979,1.345882,0.971408,0.109391
540,1.884535,1.321838,0.972216,0.107739
541,1.977939,1.401783,0.977234,0.108686
542,2.032604,1.431922,0.968785,0.113335
543,2.018360,1.448711,0.998603,0.110794
544,2.037641,1.406152,0.972769,0.109286
545,2.101461,1.606575,0.981179,0.114425
546,2.275925,1.521769,0.806488,0.090129
547,1.887536,1.529289,0.991226,0.113516
548,2.023175,1.567628,0.995769,0.112913
