size,mmult,mmultO3,mmult_simd,mmult_simdO3 
549,2.150737,1.638385,0.996589,0.113714
550,2.093117,1.655040,1.037886,0.112545
551,2.338930,1.605912,1.005922,0.115495
552,2.154673,1.710563,1.022861,0.113097
553,2.611404,2.212232,1.067330,0.172265
554,2.287233,1.851748,1.026323,0.110658
555,2.341094,1.843306,1.027923,0.114246
556,2.256822,1.736785,1.053543,0.113553
557,2.611901,2.155692,1.075159,0.116172
558,2.355137,1.765791,1.047536,0.114423
559,2.337335,1.798689,0.923405,0.102844
560,2.159187,2.051281,0.969638,0.097669
561,1.994779,1.555581,1.124901,0.137292
562,2.274571,1.831571,1.085216,0.118919
563,2.244724,1.833427,1.099502,0.123291
564,2.265347,1.872447,1.102528,0.120515
565,3.086190,2.887337,1.102889,0.140981
566,2.315393,1.873775,0.975144,0.107956
567,1.977037,1.679330,0.979465,0.112232
568,2.090724,1.619831,0.926974,0.108139
569,2.030231,1.660683,0.927856,0.108972
570,2.576850,2.634196,1.071423,0.123150
571,2.287739,1.865382,1.083938,0.127972
572,2.262044,1.748050,1.032901,0.108273
573,2.048784,1.722811,0.957593,0.109292
574,2.045710,1.709186,0.965857,0.108187
575,2.810713,3.162407,1.223683,0.131349
576,2.847452,2.063579,1.181130,0.129680
577,2.578322,2.078700,1.161095,0.132996
578,2.573362,2.059769,1.176377,0.132570
579,2.569026,2.085645,1.188427,0.134405
580,3.474248,3.476514,1.220003,0.133984
581,2.605226,2.124730,1.204518,0.135390
582,2.625330,2.134812,1.214234,0.133298
583,2.619718,2.252692,1.189651,0.135934
584,2.646413,2.216667,1.221476,0.133382
585,3.041777,2.919247,1.112511,0.116839
586,2.408394,2.104035,1.147522,0.121523
587,2.644103,2.193854,1.127116,0.142448
588,2.604992,2.252504,1.114812,0.132520
589,2.449200,2.023045,1.058453,0.126150
590,2.654044,2.696243,1.280315,0.138647
591,3.122293,2.590358,1.298159,0.139665
592,2.876562,2.500959,1.264081,0.137242
593,3.254373,3.079240,1.306112,0.140718
594,2.968282,2.810884,1.292736,0.138262
595,3.210860,2.617656,1.269843,0.164027
596,3.316469,2.755405,1.068458,0.134553
597,2.789153,2.663164,1.338701,0.144096
598,3.105415,2.459170,1.307558,0.140817
599,3.165858,2.645243,1.316464,0.146548
600,3.155794,2.485446,1.055369,0.150200
601,3.659579,3.464230,1.446077,0.150188
602,3.431430,2.826909,1.412478,0.121472
603,3.307858,2.968249,1.327273,0.149550
604,3.510155,2.944852,1.300957,0.120374
605,3.016549,2.830108,1.240310,0.168530
606,3.501811,3.105205,1.337120,0.163703
607,3.858648,3.548328,1.241709,0.124087
608,3.249927,3.001956,1.407192,0.153890
609,3.477235,2.319881,1.399221,0.151920
610,3.305710,2.696563,1.165932,0.128021
611,3.232126,3.025340,1.406566,0.156449
612,3.454395,2.930574,1.396443,0.154520
613,3.452911,2.621518,1.405335,0.157267
614,3.517851,3.216993,1.392679,0.155150
615,3.589110,3.366569,1.441312,0.159213
616,3.698849,3.421522,1.406449,0.157517
617,3.676823,3.425435,1.438256,0.165877
618,3.700806,3.559527,1.439579,0.161583
619,3.644166,3.343731,1.441681,0.165155
620,3.706990,3.500782,1.437757,0.159418
621,3.048143,3.297077,1.458740,0.186629
622,3.675884,3.480428,1.504203,0.161722
623,3.960426,3.763211,1.456088,0.165932
624,3.833021,3.626527,1.363276,0.167193
625,3.929567,3.790918,1.475917,0.170066
626,3.079192,2.535445,1.488994,0.164616
627,3.065322,2.510831,1.501840,0.172889
628,3.049837,2.518291,1.523559,0.172087
629,3.094806,2.505950,1.504436,0.164830
630,3.188467,2.538481,1.552887,0.164911
631,2.847783,2.451289,1.569707,0.186946
632,3.033976,2.483198,1.236959,0.135036
633,2.554496,2.172755,1.299943,0.138218
634,2.964496,2.561735,1.530668,0.165535
635,3.046778,2.563445,1.575160,0.179815
636,3.115079,2.562196,1.545983,0.168277
637,2.702678,2.505506,1.331304,0.148254
638,1.804102,0.422917,1.338884,0.142239
639,2.727255,2.293736,1.504353,0.155816
640,3.205256,2.412516,1.459864,0.139739
641,2.033436,0.469930,1.374404,0.168479
642,2.832831,2.305767,1.496319,0.150280
643,1.998679,0.505762,1.357276,0.151221
644,1.930044,0.425469,1.420213,0.154969
645,2.319499,0.502645,1.350318,0.151390
646,1.952319,0.477812,1.605618,0.171950
647,2.170243,0.507220,1.410301,0.153883
648,1.682571,0.404112,1.388223,0.150549
649,1.935000,0.531910,1.411137,0.156997
650,2.079165,0.420424,1.384140,0.146878
651,2.215692,0.561407,1.489934,0.157964
652,2.055524,0.509634,1.592153,0.155871
653,3.232475,2.281373,1.547261,0.181870
654,2.987228,2.268785,1.582505,0.157586
655,2.971372,2.566531,1.433994,0.170838
656,2.752203,2.290008,1.528727,0.158247
657,2.022313,0.526884,1.469540,0.193750
658,3.107446,2.299854,1.627723,0.169062
659,2.050947,0.502450,1.542441,0.194591
660,3.007302,2.241664,1.664816,0.183089
661,3.264341,2.477883,1.430342,0.154782
662,2.092774,0.471729,1.461649,0.155013
663,2.912873,2.291495,1.465979,0.158998
664,1.892787,0.523273,1.693125,0.187584
665,2.378682,0.607851,1.700220,0.197393
666,2.114521,0.488813,1.501468,0.157886
667,2.111635,0.596572,1.523072,0.167545
668,3.121696,2.397353,1.540826,0.163251
669,2.088824,0.526010,1.540157,0.166071
670,2.133299,0.485728,1.557474,0.165530
671,2.123734,0.547740,1.643160,0.170931
672,2.290706,0.570205,1.518972,0.167022
673,2.133797,0.535609,1.502141,0.174569
674,2.184731,0.504841,1.566266,0.171612
675,3.067568,2.484169,1.637380,0.177165
676,3.136347,2.701495,1.773741,0.169898
677,2.237022,0.605476,1.670201,0.179632
678,2.284112,0.504149,1.657617,0.188345
679,2.321677,0.597992,1.594661,0.175704
680,2.042171,0.527244,1.601108,0.172678
681,2.223901,0.548966,1.568646,0.175949
682,2.175657,0.496441,1.618496,0.176204
683,2.295169,0.636947,1.703079,0.179295
684,3.285203,2.346787,1.592390,0.179005
685,2.476130,0.676110,1.837456,0.193660
686,2.369876,0.526184,1.686923,0.180220
687,2.302486,0.579145,1.710482,0.181140
688,3.076235,2.399968,1.772854,0.182447
689,3.454062,2.463798,1.660673,0.191457
690,2.316618,0.530203,1.751180,0.172529
691,2.324687,0.578370,1.691798,0.192248
692,3.543203,2.436107,1.698974,0.180280
693,2.325445,0.580087,1.707161,0.187333
694,3.343291,2.466383,1.702031,0.190965
695,2.391660,0.646583,1.878066,0.195261
696,2.313595,0.523446,1.899782,0.229707
697,2.639802,0.615499,1.877612,0.217772
698,2.626428,0.563436,1.756055,0.188236
699,2.612914,0.757920,1.742457,0.235226
700,2.307694,0.649063,1.760849,0.190838
701,2.476952,0.623254,1.939485,0.195192
702,2.493697,0.563414,1.757895,0.187985
703,3.535072,2.830922,1.767142,0.200142
704,3.308558,0.836981,1.812877,0.191858
705,3.886500,2.668474,1.982064,0.199202
706,2.658512,0.579622,1.800811,0.196265
707,3.495831,2.503289,1.832297,0.204019
708,2.343305,0.592395,1.866542,0.199969
709,3.571868,2.630483,1.797577,0.195064
710,2.514110,0.577784,1.773453,0.189174
711,2.555845,0.746402,1.880236,0.207973
712,2.288430,0.540851,1.821471,0.196184
713,2.561298,0.627856,1.811744,0.197955
714,2.625197,0.658900,2.057426,0.197940
715,2.597177,0.639999,1.898468,0.198350
716,3.463693,2.690752,1.858600,0.209276
717,2.638494,0.654343,1.872645,0.210922
718,3.875257,2.865310,1.892408,0.205459
719,2.731962,0.670936,1.951919,0.232377
720,3.561748,2.663706,1.912876,0.209202
721,2.856698,0.710829,2.241584,0.223157
722,6.451639,6.216715,1.964071,0.213913
723,2.652157,0.672803,2.080621,0.228292
724,2.515190,0.592613,1.964366,0.214087
725,2.789661,0.697512,1.977603,0.214838
726,2.825406,0.629861,2.137727,0.212754
727,2.879218,0.810827,2.149604,0.241696
728,3.820281,2.895603,2.041358,0.242367
729,2.925603,0.867999,2.064773,0.216599
730,2.714363,0.719238,2.038565,0.221211
731,2.748688,0.697661,1.972157,0.226515
732,2.757606,0.710784,1.980899,0.212379
733,2.951153,0.793642,2.088158,0.223829
734,3.907144,2.745936,2.025332,0.219695
735,3.132643,0.867850,2.043064,0.227518
736,3.364796,1.106732,2.137525,0.240850
737,2.974360,0.862124,2.059769,0.232054
738,3.985194,2.780804,2.026226,0.219281
739,4.321041,3.170563,2.308562,0.269018
740,2.879066,0.732533,2.244250,0.253559
741,3.195184,0.792436,2.254516,0.240084
742,3.239085,0.872653,2.270660,0.229714
743,3.192869,0.784287,2.248254,0.233613
744,2.996384,0.876379,2.243510,0.233903
745,3.727649,1.830378,2.158280,0.223796
746,3.375181,1.214936,2.096573,0.231322
747,3.148312,0.752784,2.060710,0.227582
748,2.889396,0.741270,2.356973,0.242459
749,3.511648,1.600762,2.112097,0.241090
750,3.152664,0.760709,2.154805,0.228958
751,3.038341,0.773926,2.209613,0.235705
752,3.160309,1.545893,2.360026,0.268771
753,4.069124,2.099581,2.173843,0.245704
754,3.193840,0.929997,2.273372,0.238175
755,3.191413,1.075133,2.263108,0.241367
756,2.963347,0.769468,2.449656,0.240172
757,3.879840,1.298901,2.535692,0.284958
758,3.235524,0.742556,2.571931,0.278413
759,3.380718,0.910202,2.472991,0.270443
760,2.904448,0.737541,2.372863,0.244515
761,3.698989,1.846690,2.322591,0.289642
762,6.103854,5.786919,2.364403,0.251433
763,3.886369,1.597249,2.312131,0.293877
764,4.417055,2.838538,2.337431,0.251357
765,3.456002,0.952766,2.436044,0.251622
766,3.583048,0.924621,2.410420,0.291159
767,3.371596,0.908615,2.287414,0.260628
768,4.256403,1.138504,2.614545,0.281087
769,4.619280,3.120209,2.351325,0.272826
770,4.771897,3.766443,2.367611,0.258466
771,7.055784,7.107443,2.317520,0.266299
772,3.733155,1.947769,2.312180,0.259983
773,3.330715,0.926629,2.360221,0.255785
774,3.383607,0.790297,2.363017,0.259952
775,3.858482,1.310302,2.540704,0.267787
776,3.333091,1.022560,2.517070,0.297881
777,3.595485,0.883004,2.384097,0.273606
778,3.543545,0.835519,2.380425,0.260756
779,4.660413,2.951836,2.634689,0.294276
780,6.841426,6.350135,2.596208,0.274417
781,4.165517,1.681984,2.430888,0.276520
782,5.210058,3.277814,2.484881,0.259695
783,3.886242,1.048201,2.479379,0.277513
784,3.503985,1.350287,2.557866,0.259666
785,4.264363,1.817338,2.422313,0.265957
786,3.668815,1.073324,2.696689,0.276014
787,4.080008,1.459115,2.567536,0.281523
788,4.640501,2.909756,2.639432,0.301061
789,4.312763,1.967300,2.543898,0.283998
790,4.510974,2.801522,2.806168,0.273989
791,5.125008,3.257736,2.582797,0.269284
792,3.958348,1.606008,2.685488,0.271923
793,3.789017,1.225905,2.521481,0.324236
794,4.155482,1.359734,2.669481,0.293444
795,4.208535,1.810582,2.528733,0.278486
796,3.693898,1.405666,2.700010,0.289304
797,4.114387,1.300138,2.700877,0.294780
798,5.074246,3.368611,2.583062,0.281919
799,5.691737,4.224481,2.672919,0.346834
800,4.667807,1.704298,2.648293,0.294303
801,4.852348,2.480642,2.646878,0.291531
802,4.607776,1.325054,2.658074,0.292008
803,3.815415,0.893215,2.856832,0.290594
804,5.810920,4.277252,2.623751,0.289076
805,4.377898,1.782720,2.779011,0.300257
806,4.188445,1.435904,2.728903,0.291414
807,4.538504,1.452929,2.972128,0.301931
808,5.895529,3.592703,2.810324,0.285578
809,5.932257,3.292482,2.966079,0.300856
810,4.098295,0.865209,2.965697,0.297755
811,5.350436,3.287883,2.966538,0.300166
812,3.495242,0.760215,2.944196,0.289942
813,3.720977,0.911956,2.923953,0.294331
814,3.925799,0.796757,2.821677,0.292730
815,3.973486,0.925978,2.937060,0.307169
816,3.461201,0.796672,2.795625,0.290814
817,3.943073,0.918098,2.766110,0.347370
818,5.236448,3.215711,2.896869,0.301866
819,3.977669,0.955778,2.936480,0.292757
820,3.457558,0.771498,2.794628,0.299427
821,3.853029,0.908845,2.776441,0.314195
822,4.156782,0.902555,2.872254,0.350239
823,5.179397,3.435247,3.005581,0.308076
824,3.549069,0.787075,2.865614,0.324427
825,3.851783,0.942023,2.885129,0.318545
826,3.903325,0.857237,2.886960,0.309791
827,6.907007,5.680431,3.002605,0.341681
828,3.691744,0.818167,3.097180,0.313972
829,5.527317,3.479363,3.035701,0.372445
830,4.142585,0.881842,2.923618,0.337195
831,5.434082,3.289831,3.053692,0.332912
832,5.294212,1.303287,3.030376,0.310971
833,5.353232,3.272210,3.081098,0.353060
834,4.286894,0.909541,2.958745,0.325308
835,4.040202,0.987171,2.974809,0.329282
836,3.706803,0.848615,2.966945,0.348994
837,4.000904,0.971430,3.124761,0.321745
838,4.158641,0.941884,2.959427,0.307252
839,4.052502,0.989845,2.987498,0.333145
840,5.640683,3.326292,3.020991,0.319329
841,5.801020,3.305834,3.163586,0.350736
842,4.758181,0.941463,3.311498,0.340972
843,5.522619,3.497540,3.201360,0.346708
844,3.997852,0.893753,3.370460,0.335314
845,4.328735,0.995394,3.099197,0.372738
846,4.189287,0.936065,3.304711,0.332693
847,4.330011,1.036407,3.258971,0.341137
848,3.823916,0.916045,3.263431,0.336132
849,4.379901,1.043306,3.457660,0.393915
850,4.676748,0.965048,3.212868,0.338099
851,4.392138,1.052663,3.209241,0.346087
852,4.099208,0.931333,3.310844,0.345485
853,4.402891,1.038971,3.229658,0.349489
854,4.547153,1.050678,3.179530,0.330056
855,4.354730,1.065188,3.389941,0.336649
856,4.137129,0.888997,3.354553,0.332769
857,4.326137,1.086973,3.196686,0.354980
858,4.735350,0.989572,3.301226,0.383702
859,4.535770,1.060722,3.226721,0.365025
860,4.337798,0.941651,3.286375,0.355393
861,4.743225,1.091030,3.483667,0.414249
862,5.131158,0.999122,3.270402,0.347008
863,4.821689,1.089413,3.347752,0.361533
864,4.750490,1.174959,3.320914,0.358691
865,4.802603,1.120121,3.505478,0.414731
866,4.970939,1.013246,3.315849,0.389069
867,4.626404,1.124620,3.473455,0.369834
868,4.337827,0.980867,3.400319,0.352568
869,4.519788,1.118008,3.368765,0.348759
870,4.965284,1.185635,3.523336,0.357519
871,4.898952,1.117123,3.451162,0.417430
872,4.044102,0.960368,3.440812,0.361997
873,4.882674,1.162645,3.626958,0.382059
874,5.198735,1.208883,3.586128,0.362045
875,5.012572,1.195712,3.584392,0.375877
876,4.592272,1.007748,3.652879,0.398672
877,5.272003,1.251298,3.471133,0.371681
878,5.070390,1.055398,3.461281,0.361960
879,4.911846,1.162751,3.521666,0.382425
880,4.430449,1.040732,3.472393,0.373778
881,5.542163,1.314884,3.658773,0.379812
882,5.264008,1.084439,3.504939,0.382275
883,5.197294,1.189239,3.627805,0.383474
884,4.706794,1.108250,3.543860,0.370559
885,5.043104,1.217370,3.974225,0.397850
886,5.593945,1.083151,3.560157,0.391659
887,4.821779,1.264673,3.873143,0.452340
888,4.709671,1.015373,3.633551,0.384054
889,5.165120,1.301133,3.600955,0.404990
890,5.464616,1.238051,3.717976,0.389385
891,6.919481,1.516014,4.055101,0.403707
892,6.748346,1.075450,3.765879,0.392954
893,10.159709,2.629851,3.754040,0.423437
894,7.871585,1.079988,3.559363,0.451390
895,5.845238,1.479035,4.357712,0.481657
896,7.605947,1.976713,4.376353,0.485499
897,6.294363,1.640856,4.405668,0.482821
898,6.653861,2.201073,4.386789,0.460810
899,6.405866,2.153915,4.450813,0.484201
900,5.819432,1.387618,4.618581,0.628805
901,6.573328,1.500671,4.574151,0.479266
902,6.179758,1.525878,4.525820,0.467061
903,5.745257,1.277046,4.393581,0.481675
904,5.758109,1.371161,4.092628,0.477824
905,6.208546,1.503922,4.480932,0.484717
906,6.338725,1.433149,4.560792,0.476543
907,6.162812,1.532153,4.510337,0.487531
908,6.046403,1.612560,3.896216,0.397797
909,7.374656,3.136688,4.510259,0.508758
910,7.734452,3.571315,4.557421,0.481749
911,6.808630,2.000174,4.629662,0.523829
912,5.630185,1.373295,4.628364,0.493437
913,6.341769,1.561894,4.568310,0.498117
914,6.462794,1.364099,4.590558,0.488646
915,6.347777,1.590021,4.618335,0.500926
916,6.012556,1.398403,4.431650,0.490435
917,6.457269,1.389905,4.345777,0.505937
918,6.664107,1.471327,4.617632,0.441247
919,6.122856,1.592467,4.100498,0.413432
920,5.802893,1.386548,4.683113,0.500056
921,6.516211,1.624759,4.152259,0.425125
922,8.083242,3.991641,4.901299,0.540274
923,10.295373,6.679378,4.922295,0.549710
924,7.582794,3.026356,4.652446,0.506334
925,6.882475,1.721664,4.786263,0.524812
926,6.688291,1.445359,4.794192,0.502962
927,6.736049,1.637034,4.867894,0.550786
928,7.396493,1.857321,4.886744,0.529345
929,6.977352,1.693173,4.571339,0.451638
930,6.692988,1.579189,4.902210,0.528087
931,6.964975,1.699267,4.908889,0.536809
932,6.271102,1.500310,4.920295,0.538060
933,6.833879,1.687847,4.767516,0.534329
934,7.871368,2.868963,4.958377,0.528882
935,9.346563,5.491476,4.949300,0.538210
936,8.679519,5.149490,4.908360,0.536037
937,7.213697,1.652407,4.962651,0.523518
938,6.609916,1.497719,5.015695,0.516043
939,7.463126,2.393123,4.443258,0.457490
940,6.369930,1.558626,5.127833,0.545905
941,6.629186,1.749136,5.012739,0.466976
942,6.932471,1.612516,5.286957,0.555772
943,7.721915,2.101443,5.272158,0.549083
944,6.409126,1.562233,5.338857,0.555190
945,6.879558,1.517909,4.852149,0.564884
946,7.157747,1.637780,5.121787,0.543830
947,7.819552,2.614702,5.097945,0.563624
948,6.663642,1.538627,5.140118,0.572982
949,7.745644,1.670041,5.101780,0.473492
950,9.298848,5.917188,5.180068,0.551641
951,10.242728,6.189996,5.185622,0.570227
952,7.637477,3.084918,5.226622,0.552896
953,7.309196,1.821929,5.012668,0.625401
954,8.172839,2.591556,5.272809,0.556811
955,7.128147,1.846147,5.321192,0.597585
956,6.939294,1.604958,5.306201,0.584200
957,7.202542,1.762637,5.290438,0.576237
958,7.183200,1.554748,5.254895,0.555893
959,7.163694,1.735851,5.183624,0.571928
960,9.067265,2.282355,5.299595,0.482341
961,7.058499,1.865307,5.389367,0.504197
962,7.290147,1.610244,5.310982,0.565423
963,7.202115,1.755748,5.179893,0.582346
964,6.656443,1.473589,5.515733,0.564598
965,7.258775,1.789329,5.376270,0.591017
966,7.393197,1.601338,5.281039,0.506935
967,6.124777,1.437577,5.118831,0.606958
968,6.538267,1.493849,5.567546,0.570059
969,7.291078,1.830682,5.507171,0.588630
970,7.518952,1.657772,5.692566,0.614189
971,7.554227,1.811223,5.516739,0.589547
972,6.890667,1.533733,5.484197,0.605243
973,7.447543,1.806505,5.214890,0.603655
974,7.639593,1.634108,5.615777,0.581895
975,7.584951,1.874343,5.578896,0.541306
976,5.942817,1.604656,5.673872,0.592084
977,7.449534,1.825192,5.041428,0.609781
978,7.706175,1.736012,5.796384,0.653921
979,7.149510,1.889999,5.678228,0.642182
980,6.770241,1.602902,5.678741,0.638855
981,7.572379,1.870012,5.918139,0.615539
982,8.419097,1.741885,5.886346,0.748291
983,8.638276,2.067771,5.756139,0.518977
984,6.234934,1.595305,5.948605,0.620864
985,7.902177,1.968033,5.787863,0.619975
986,7.995498,1.728829,5.784349,0.637302
987,9.171779,2.101417,5.880220,0.621234
988,7.105280,1.670212,5.761024,0.636273
989,7.926360,1.888405,5.856460,0.636906
990,8.151584,1.776818,5.927428,0.556149
991,6.615901,1.724677,5.900997,0.647234
992,9.225251,2.213858,5.958413,0.650376
993,9.344205,2.424283,5.805404,0.523105
994,7.285482,1.762146,5.963215,0.519645
995,7.752412,2.033890,6.003447,0.637274
996,6.655130,1.588798,4.983323,0.530042
997,7.628852,1.957019,6.025658,0.644245
998,8.360925,1.588936,5.440531,0.631309
999,8.216467,1.720086,6.036312,0.657378
